Auto-merging nexus/internal/apps/ledger/conformance/admit.go
Auto-merging nexus/internal/apps/loanschedule/conformance/report.go
Merge made by the 'ort' strategy.
 .../10-BAR-on-main-at-fire-start.txt               |  750 +++++++++
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-money-check.py
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-money-check2.py
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-per-arm-neuter.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-pin15-drive.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-provenance-recheck.py
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-run-arms.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-ts-sweep.sh
 create mode 100644 .softhouse/reviews/t428-review-t421/bin/t428-vector-census.py
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-A01-neutering-rerun.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-A02-per-arm-neutering.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-A03-arm11-branch-deleted.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-B01-build-vet-test.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-BAR-01-main-baseline.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-BAR-02-t421-tree.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-BAR-03-pin-at-15-drive.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-BAR-04-figure-diff.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-F01-float-sweep.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-F02-money-integer-check.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-G01-readonly-guard-red-drive.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-S01-counters.psql
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-S01-counters.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-TS-01-sweep-t421-AFTER.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-W01-36-cell-difference-set.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-W02-15-arms-same-reason.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-W03-vector-census.txt
 create mode 100644 .softhouse/reviews/t428-review-t421/out/T428-W04-all-arm-cell-profiles.txt
 create mode 100644 nexus/internal/apps/ledger/conformance/slotadmission_test.go
 create mode 100644 nexus/internal/apps/ledger/conformance/verbatimallowlist_test.go
 create mode 100644 nexus/internal/apps/loanschedule/conformance/verdict_fail_ledger_test.go
