A2-10 independent probe transcript — review of A2-5 (branch softhouse/A2-5-capture-rig-fixes, 9aceec1)
Written by A2-10 BEFORE reading A2-5's own provers. Regenerate with the scripts in this directory.
Pre-fix bytes come from main's immutable blobs:
  cap.sh      blob 55d5d63af96820ada43544913b2a344478f0393d  sha256 5820f36361ef90d18aacbb1f3eb715ec34e56b794d04eda4935653dc93d6e62a
  RED       flagged file's manifest line stripped                verify exit=1  
  RED       evidence body mutated in place                       verify exit=1  
  RED       malformed manifest line                              verify exit=1  
  RED       EXTRA: fabricated observation dropped as a SYMLINK in out/ verify exit=1  
  RED       EXTRA: fabricated DIRECTORY symlinked as out/sub     verify exit=1  
  green     EXTRA: fabricated observation in a NEW top-level dir out2/ verify exit=0  <-- EXPECTED RED
        tool said: OK: 14 files match MANIFEST.sha256 (5 under out/ req/ sql/, 9 rig + docs, this script included) | FLAGGED, covered, NOT citable: 1 attempt1-* files — recipes provably false (D-1), see FLAGGED-NOT-REPRODUCIBLE.txt
  RED       EXTRA: duplicate manifest line, second one a false hash verify exit=1  
  RED       EXTRA: flag file gutted to zero flagged paths        verify exit=1  

attacks=25  as-expected=23  NOT-as-expected=2
  NOT AS EXPECTED: (d) manifest.py NEUTERS its own verify() -> sys.exit(0) exit 0
  NOT AS EXPECTED: EXTRA: fabricated observation in a NEW top-level dir out2/ exit 0

############ 10. A2-10-D1: symlink laundering, payload outside the capture dir ############
--- pre-fix vs post-fix ---
=== PRE-FIX  ===
  RED       symlink FILE into out/ -> payload outside the capture dir  exit=1  readable-as: ['out/A2-996-FABRICATED.json']
  green *LAUNDERED* symlink DIR  as out/sub -> payload dir outside the capture dir exit=0  readable-as: ['out/sub/A2-995-FAB.json']
  RED       REPLACE a tracked observation with a symlink to a fake     exit=1  readable-as: ['out/A2-020-real.json']
  RED       HARDLINK a fabricated file into out/ (control: not a symlink) exit=1  readable-as: ['out/A2-993-FABRICATED.json']

=== POST-FIX ===
  green *LAUNDERED* symlink FILE into out/ -> payload outside the capture dir  exit=0  readable-as: ['out/A2-996-FABRICATED.json']
  green *LAUNDERED* symlink DIR  as out/sub -> payload dir outside the capture dir exit=0  readable-as: ['out/sub/A2-995-FAB.json']
  RED       REPLACE a tracked observation with a symlink to a fake     exit=1  readable-as: ['out/A2-020-real.json']
  RED       HARDLINK a fabricated file into out/ (control: not a symlink) exit=1  readable-as: ['out/A2-993-FABRICATED.json']

LAUNDERING PATHS FOUND:
   ('PRE-FIX ', 'symlink DIR  as out/sub -> payload dir outside the capture dir', ['out/sub/A2-995-FAB.json'])
   ('POST-FIX', 'symlink FILE into out/ -> payload outside the capture dir', ['out/A2-996-FABRICATED.json'])
   ('POST-FIX', 'symlink DIR  as out/sub -> payload dir outside the capture dir', ['out/sub/A2-995-FAB.json'])
--- post-fix vs micro-fix ---
=== PRE-FIX  ===
  green *LAUNDERED* symlink FILE into out/ -> payload outside the capture dir  exit=0  readable-as: ['out/A2-996-FABRICATED.json']
  green *LAUNDERED* symlink DIR  as out/sub -> payload dir outside the capture dir exit=0  readable-as: ['out/sub/A2-995-FAB.json']
  RED       REPLACE a tracked observation with a symlink to a fake     exit=1  readable-as: ['out/A2-020-real.json']
  RED       HARDLINK a fabricated file into out/ (control: not a symlink) exit=1  readable-as: ['out/A2-993-FABRICATED.json']

=== POST-FIX ===
  RED       symlink FILE into out/ -> payload outside the capture dir  exit=1  readable-as: ['out/A2-996-FABRICATED.json']
  RED       symlink DIR  as out/sub -> payload dir outside the capture dir exit=1  readable-as: ['out/sub/A2-995-FAB.json']
  RED       REPLACE a tracked observation with a symlink to a fake     exit=1  readable-as: ['out/A2-020-real.json']
  RED       HARDLINK a fabricated file into out/ (control: not a symlink) exit=1  readable-as: ['out/A2-993-FABRICATED.json']

LAUNDERING PATHS FOUND:
   ('PRE-FIX ', 'symlink FILE into out/ -> payload outside the capture dir', ['out/A2-996-FABRICATED.json'])
   ('PRE-FIX ', 'symlink DIR  as out/sub -> payload dir outside the capture dir', ['out/sub/A2-995-FAB.json'])

############ 11. ADJUDICATION 2: the guard A2-5 said could not be driven red ############
=== A2-5 shipped manifest.py ===
dir contents: ['MANIFEST.sha256', 'manifest.py']
exit: 1
REFUSING: found 0 files under out/, req/, sql/ or this directory — INSPECTED NOTHING.
SECOND zero-input refusal FIRED: True
exit=0
=== MICRO-FIX v2 (islink clause removed) ===
dir contents: ['MANIFEST.sha256', 'manifest.py']
exit: 1
REFUSING: MANIFEST.sha256 does not cover CAPTURE-PLAN.md, DEFECTS-FOUND-BY-REVIEW.md, FLAGGED-NOT-REPRODUCIBLE.txt, cap.sh, env.sh, manifest.py — this is not a manifest of this capture.
SECOND zero-input refusal FIRED: False
exit=1

############ 12. (f) A2-4's corpus property, re-issued LIVE against the reference oracle ############
selected 27 non-attempt1 POST recipes with a recorded 4xx

byte-identical = 24   differs = 3   transport-error = 0

DIFFERS A2-086-disburse-loan3-dupchannel  status 403 -> 403
   was: b'{"developerMessage":"The request caused a data integrity issue to be fired by the database.","httpStatusCode":"403","defaultUserMessage":"More than on'
   now: b'{"developerMessage":"Request was understood but caused a domain rule violation.","httpStatusCode":"403","defaultUserMessage":"Errors contain reason fo'
DIFFERS A2-bad-045-no-usage  status 403 -> 403
   was: b'{"developerMessage":"The request caused a data integrity issue to be fired by the database.","httpStatusCode":"403","defaultUserMessage":"Unknown data'
   now: b'{"developerMessage":"The request caused a data integrity issue to be fired by the database.","httpStatusCode":"403","defaultUserMessage":"Unknown data'
DIFFERS A2-prod-066-bad-paymenttype  status 404 -> 403
   was: b'{"developerMessage":"The requested resource is not available.","httpStatusCode":"404","defaultUserMessage":"The requested resource is not available.",'
   now: b'{"developerMessage":"Request was understood but caused a domain rule violation.","httpStatusCode":"403","defaultUserMessage":"Errors contain reason fo'

committed capture dir manifest verify after the re-issue -> exit 0
OK: 430 files match MANIFEST.sha256 (406 under out/ req/ sql/, 24 rig + docs, this script included)
FLAGGED, covered, NOT citable: 30 attempt1-* files — recipes provably false (D-1), see FLAGGED-NOT-REPRODUCIBLE.txt
sandbox was: /var/folders/yq/v_3qz_8j31j7__tyfj090p8m0000gn/T/reissue.nudf90_s

############ 13. Real-tree verify with A2-5's shipped tool ############
OK: 430 files match MANIFEST.sha256 (406 under out/ req/ sql/, 24 rig + docs, this script included)
FLAGGED, covered, NOT citable: 30 attempt1-* files — recipes provably false (D-1), see FLAGGED-NOT-REPRODUCIBLE.txt
exit=0

############ 14. A2-5's shipped tool against MAIN's tree (D-3(iii) on the real evidence) ############
REFUSING: MANIFEST.sha256 does not cover CAPTURE-PLAN.md, DEFECTS-FOUND-BY-REVIEW.md, FLAGGED-NOT-REPRODUCIBLE.txt, cap.sh, env.sh, manifest.py — this is not a manifest of this capture.
exit=1
