09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "65700", "dueInterest": "65700", "unrecognizedInterest": "0", "duePrincipal": "254500", "outstandingLoanBalance": "4004800", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "61700", "dueInterest": "61700", "unrecognizedInterest": "0", "duePrincipal": "258500", "outstandingLoanBalance": "3746300", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "57800", "dueInterest": "57800", "unrecognizedInterest": "0", "duePrincipal": "262400", "outstandingLoanBalance": "3483900", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 6, "fromDate": "2024-07-01", "dueDate": "2024-08-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "53700", "dueInterest": "53700", "unrecognizedInterest": "0", "duePrincipal": "266500", "outstandingLoanBalance": "3217400", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 7, "fromDate": "2024-08-01", "dueDate": "2024-09-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "49600", "dueInterest": "49600", "unrecognizedInterest": "0", "duePrincipal": "270600", "outstandingLoanBalance": "2946800", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 8, "fromDate": "2024-09-01", "dueDate": "2024-10-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "45400", "dueInterest": "45400", "unrecognizedInterest": "0", "duePrincipal": "274800", "outstandingLoanBalance": "2672000", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 9, "fromDate": "2024-10-01", "dueDate": "2024-11-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "41200", "dueInterest": "41200", "unrecognizedInterest": "0", "duePrincipal": "279000", "outstandingLoanBalance": "2393000", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 10, "fromDate": "2024-11-01", "dueDate": "2024-12-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "36900", "dueInterest": "36900", "unrecognizedInterest": "0", "duePrincipal": "283300", "outstandingLoanBalance": "2109700", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 11, "fromDate": "2024-12-01", "dueDate": "2025-01-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "32500", "dueInterest": "32500", "unrecognizedInterest": "0", "duePrincipal": "287700", "outstandingLoanBalance": "1822000", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 12, "fromDate": "2025-01-01", "dueDate": "2025-02-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "28100", "dueInterest": "28100", "unrecognizedInterest": "0", "duePrincipal": "292100", "outstandingLoanBalance": "1529900", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 13, "fromDate": "2025-02-01", "dueDate": "2025-03-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "23600", "dueInterest": "23600", "unrecognizedInterest": "0", "duePrincipal": "296600", "outstandingLoanBalance": "1233300", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 14, "fromDate": "2025-03-01", "dueDate": "2025-04-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "19000", "dueInterest": "19000", "unrecognizedInterest": "0", "duePrincipal": "301200", "outstandingLoanBalance": "932100", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 15, "fromDate": "2025-04-01", "dueDate": "2025-05-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "14400", "dueInterest": "14400", "unrecognizedInterest": "0", "duePrincipal": "305800", "outstandingLoanBalance": "626300", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 16, "fromDate": "2025-05-01", "dueDate": "2025-06-01", "emi": "320200", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "9700", "dueInterest": "9700", "unrecognizedInterest": "0", "duePrincipal": "310500", "outstandingLoanBalance": "315800", "totalPaidAmount": "0", "isFullyPaid": false},
          {"idx": 17, "fromDate": "2025-06-01", "dueDate": "2025-07-01", "emi": "320700", "futureUnrecognizedInterest": "0", "interestMovedUpward": false, "calculatedDueInterest": "4900", "dueInterest": "4900", "unrecognizedInterest": "0", "duePrincipal": "315800", "outstandingLoanBalance": "0", "totalPaidAmount": "0", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "547|5000000|5000000|764100|0|0|5764100|0//D:2024-01-01:2024-01-01:5000000:5000000//R:1:2024-01-01:2024-02-01:243100:77100:0:0:320200:4756900:5443900//R:2:2024-02-01:2024-03-01:246900:73300:0:0:320200:4510000:5123700//R:3:2024-03-01:2024-04-01:250700:69500:0:0:320200:4259300:4803500//R:4:2024-04-01:2024-05-01:254500:65700:0:0:320200:4004800:4483300//R:5:2024-05-01:2024-06-01:258500:61700:0:0:320200:3746300:4163100//R:6:2024-06-01:2024-07-01:262400:57800:0:0:320200:3483900:3842900//R:7:2024-07-01:2024-08-01:266500:53700:0:0:320200:3217400:3522700//R:8:2024-08-01:2024-09-01:270600:49600:0:0:320200:2946800:3202500//R:9:2024-09-01:2024-10-01:274800:45400:0:0:320200:2672000:2882300//R:10:2024-10-01:2024-11-01:279000:41200:0:0:320200:2393000:2562100//R:11:2024-11-01:2024-12-01:283300:36900:0:0:320200:2109700:2241900//R:12:2024-12-01:2025-01-01:287700:32500:0:0:320200:1822000:1921700//R:13:2025-01-01:2025-02-01:292100:28100:0:0:320200:1529900:1601500//R:14:2025-02-01:2025-03-01:296600:23600:0:0:320200:1233300:1281300//R:15:2025-03-01:2025-04-01:301200:19000:0:0:320200:932100:961100//R:16:2025-04-01:2025-05-01:305800:14400:0:0:320200:626300:640900//R:17:2025-05-01:2025-06-01:310500:9700:0:0:320200:315800:320700//R:18:2025-06-01:2025-07-01:315800:4900:0:0:320700:0:0",
        "instrumentedPlan": "547|5000000|5000000|764100|0|0|5764100|0//D:2024-01-01:2024-01-01:5000000:5000000//R:1:2024-01-01:2024-02-01:243100:77100:0:0:320200:4756900:5443900//R:2:2024-02-01:2024-03-01:246900:73300:0:0:320200:4510000:5123700//R:3:2024-03-01:2024-04-01:250700:69500:0:0:320200:4259300:4803500//R:4:2024-04-01:2024-05-01:254500:65700:0:0:320200:4004800:4483300//R:5:2024-05-01:2024-06-01:258500:61700:0:0:320200:3746300:4163100//R:6:2024-06-01:2024-07-01:262400:57800:0:0:320200:3483900:3842900//R:7:2024-07-01:2024-08-01:266500:53700:0:0:320200:3217400:3522700//R:8:2024-08-01:2024-09-01:270600:49600:0:0:320200:2946800:3202500//R:9:2024-09-01:2024-10-01:274800:45400:0:0:320200:2672000:2882300//R:10:2024-10-01:2024-11-01:279000:41200:0:0:320200:2393000:2562100//R:11:2024-11-01:2024-12-01:283300:36900:0:0:320200:2109700:2241900//R:12:2024-12-01:2025-01-01:287700:32500:0:0:320200:1822000:1921700//R:13:2025-01-01:2025-02-01:292100:28100:0:0:320200:1529900:1601500//R:14:2025-02-01:2025-03-01:296600:23600:0:0:320200:1233300:1281300//R:15:2025-03-01:2025-04-01:301200:19000:0:0:320200:932100:961100//R:16:2025-04-01:2025-05-01:305800:14400:0:0:320200:626300:640900//R:17:2025-05-01:2025-06-01:310500:9700:0:0:320200:315800:320700//R:18:2025-06-01:2025-07-01:315800:4900:0:0:320700:0:0"
      }
    },
    {
      "id": "T74-B1-DP2-CUR100",
      "purpose": "FACTORIAL B(1,0): P-MNT-5M's loan at the PRODUCTION currencyDecimalPlaces 2 with CurrencyData.inMultiplesOf = 100",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "5000000",
        "numberOfRepayments": 18,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "18.5",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_t74_b1",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": 100,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 547,
        "totalDisbursedAmount": "5000000.00",
        "totalPrincipalAmount": "5000000.00",
        "totalInterestAmount": "763994.33",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "5763994.33",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "5000000.00", "balance": "5000000.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "4756861.42", "principal": "243138.58", "interest": "77083.33", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "5443772.42"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "4509974.46", "principal": "246886.96", "interest": "73334.95", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "5123550.51"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "4259281.32", "principal": "250693.14", "interest": "69528.77", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "4803328.60"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "4004723.33", "principal": "254557.99", "interest": "65663.92", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "4483106.69"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "3746240.90", "principal": "258482.43", "interest": "61739.48", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "4162884.78"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "3483773.54", "principal": "262467.36", "interest": "57754.55", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "3842662.87"},
          {"type": "REPAYMENT", "periodNumber": 7, "periodFromDate": "2024-07-01", "dueDate": "2024-08-01", "balance": "3217259.81", "principal": "266513.73", "interest": "53708.18", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "3522440.96"},
          {"type": "REPAYMENT", "periodNumber": 8, "periodFromDate": "2024-08-01", "dueDate": "2024-09-01", "balance": "2946637.32", "principal": "270622.49", "interest": "49599.42", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "3202219.05"},
          {"type": "REPAYMENT", "periodNumber": 9, "periodFromDate": "2024-09-01", "dueDate": "2024-10-01", "balance": "2671842.74", "principal": "274794.58", "interest": "45427.33", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "2881997.14"},
          {"type": "REPAYMENT", "periodNumber": 10, "periodFromDate": "2024-10-01", "dueDate": "2024-11-01", "balance": "2392811.74", "principal": "279031.00", "interest": "41190.91", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "2561775.23"},
          {"type": "REPAYMENT", "periodNumber": 11, "periodFromDate": "2024-11-01", "dueDate": "2024-12-01", "balance": "2109479.01", "principal": "283332.73", "interest": "36889.18", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "2241553.32"},
          {"type": "REPAYMENT", "periodNumber": 12, "periodFromDate": "2024-12-01", "dueDate": "2025-01-01", "balance": "1821778.23", "principal": "287700.78", "interest": "32521.13", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "1921331.41"},
          {"type": "REPAYMENT", "periodNumber": 13, "periodFromDate": "2025-01-01", "dueDate": "2025-02-01", "balance": "1529642.07", "principal": "292136.16", "interest": "28085.75", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "1601109.50"},
          {"type": "REPAYMENT", "periodNumber": 14, "periodFromDate": "2025-02-01", "dueDate": "2025-03-01", "balance": "1233002.14", "principal": "296639.93", "interest": "23581.98", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "1280887.59"},
          {"type": "REPAYMENT", "periodNumber": 15, "periodFromDate": "2025-03-01", "dueDate": "2025-04-01", "balance": "931789.01", "principal": "301213.13", "interest": "19008.78", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "960665.68"},
          {"type": "REPAYMENT", "periodNumber": 16, "periodFromDate": "2025-04-01", "dueDate": "2025-05-01", "balance": "625932.18", "principal": "305856.83", "interest": "14365.08", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "640443.77"},
          {"type": "REPAYMENT", "periodNumber": 17, "periodFromDate": "2025-05-01", "dueDate": "2025-06-01", "balance": "315360.06", "principal": "310572.12", "interest": "9649.79", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.91", "totalOutstandingBalance": "320221.86"},
          {"type": "REPAYMENT", "periodNumber": 18, "periodFromDate": "2025-06-01", "dueDate": "2025-07-01", "balance": "0.00", "principal": "315360.06", "interest": "4861.80", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "320221.86", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "77083.33", "dueInterest": "77083.33", "unrecognizedInterest": "0.00", "duePrincipal": "243138.58", "outstandingLoanBalance": "4756861.42", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "73334.95", "dueInterest": "73334.95", "unrecognizedInterest": "0.00", "duePrincipal": "246886.96", "outstandingLoanBalance": "4509974.46", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "69528.77", "dueInterest": "69528.77", "unrecognizedInterest": "0.00", "duePrincipal": "250693.14", "outstandingLoanBalance": "4259281.32", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "65663.92", "dueInterest": "65663.92", "unrecognizedInterest": "0.00", "duePrincipal": "254557.99", "outstandingLoanBalance": "4004723.33", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "61739.48", "dueInterest": "61739.48", "unrecognizedInterest": "0.00", "duePrincipal": "258482.43", "outstandingLoanBalance": "3746240.90", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "57754.55", "dueInterest": "57754.55", "unrecognizedInterest": "0.00", "duePrincipal": "262467.36", "outstandingLoanBalance": "3483773.54", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 6, "fromDate": "2024-07-01", "dueDate": "2024-08-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "53708.18", "dueInterest": "53708.18", "unrecognizedInterest": "0.00", "duePrincipal": "266513.73", "outstandingLoanBalance": "3217259.81", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 7, "fromDate": "2024-08-01", "dueDate": "2024-09-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "49599.42", "dueInterest": "49599.42", "unrecognizedInterest": "0.00", "duePrincipal": "270622.49", "outstandingLoanBalance": "2946637.32", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 8, "fromDate": "2024-09-01", "dueDate": "2024-10-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "45427.33", "dueInterest": "45427.33", "unrecognizedInterest": "0.00", "duePrincipal": "274794.58", "outstandingLoanBalance": "2671842.74", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 9, "fromDate": "2024-10-01", "dueDate": "2024-11-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "41190.91", "dueInterest": "41190.91", "unrecognizedInterest": "0.00", "duePrincipal": "279031.00", "outstandingLoanBalance": "2392811.74", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 10, "fromDate": "2024-11-01", "dueDate": "2024-12-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "36889.18", "dueInterest": "36889.18", "unrecognizedInterest": "0.00", "duePrincipal": "283332.73", "outstandingLoanBalance": "2109479.01", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 11, "fromDate": "2024-12-01", "dueDate": "2025-01-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "32521.13", "dueInterest": "32521.13", "unrecognizedInterest": "0.00", "duePrincipal": "287700.78", "outstandingLoanBalance": "1821778.23", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 12, "fromDate": "2025-01-01", "dueDate": "2025-02-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "28085.75", "dueInterest": "28085.75", "unrecognizedInterest": "0.00", "duePrincipal": "292136.16", "outstandingLoanBalance": "1529642.07", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 13, "fromDate": "2025-02-01", "dueDate": "2025-03-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "23581.98", "dueInterest": "23581.98", "unrecognizedInterest": "0.00", "duePrincipal": "296639.93", "outstandingLoanBalance": "1233002.14", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 14, "fromDate": "2025-03-01", "dueDate": "2025-04-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "19008.78", "dueInterest": "19008.78", "unrecognizedInterest": "0.00", "duePrincipal": "301213.13", "outstandingLoanBalance": "931789.01", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 15, "fromDate": "2025-04-01", "dueDate": "2025-05-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "14365.08", "dueInterest": "14365.08", "unrecognizedInterest": "0.00", "duePrincipal": "305856.83", "outstandingLoanBalance": "625932.18", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 16, "fromDate": "2025-05-01", "dueDate": "2025-06-01", "emi": "320221.91", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "9649.79", "dueInterest": "9649.79", "unrecognizedInterest": "0.00", "duePrincipal": "310572.12", "outstandingLoanBalance": "315360.06", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 17, "fromDate": "2025-06-01", "dueDate": "2025-07-01", "emi": "320221.86", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4861.80", "dueInterest": "4861.80", "unrecognizedInterest": "0.00", "duePrincipal": "315360.06", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
